slope,curvature,twi,lithology,landcover,fault_distance,rainfall,fire_history,label,x,y
0.0,0.5280503630638123,0.27605313062667847,0.5,0.5,0.5,0.2791416347026825,0.0,1,272495.546895962,3805734.057513532
0.026155272498726845,0.5280390977859497,0.18573884665966034,0.75,0.5,0.75,0.3962622880935669,0.0,1,261096.66349628347,3813456.0408392735
0.03140218183398247,0.5317182540893555,0.18108360469341278,0.75,0.5,0.5,0.40931063890457153,0.0,1,259272.83472629962,3814058.0638195747
0.08868271857500076,0.5293659567832947,0.1544930785894394,0.75,0.5,0.5,0.41457727551460266,0.0,1,257449.21676298758,3814660.457482909
0.4789634943008423,0.5205088257789612,0.1023162305355072,0.75,0.5,0.0,0.5069473385810852,1.0,1,263005.51804310165,3816182.1950702565
0.28434672951698303,0.53167325258255,0.11766394227743149,0.75,0.5,0.0,0.5113232731819153,1.0,1,262115.1044309326,3817314.9418655545
0.45619070529937744,0.5331471562385559,0.10330194979906082,0.75,0.5,0.0,0.48757094144821167,1.0,1,256602.85067439367,3817457.7031953717
0.5129930973052979,0.5261633396148682,0.09342927485704422,0.75,0.0,0.5,0.5983489155769348,1.0,1,269492.1537732058,3818238.94107307
0.1474790722131729,0.5459326505661011,0.13581526279449463,0.75,0.5,0.75,0.5703282356262207,0.0,1,265845.82216666,3819440.1168681793
0.4460127055644989,0.5337385535240173,0.10106658935546875,0.75,0.5,0.75,0.5696977376937866,0.0,1,257608.44673021467,3820761.563475495
0.04381350055336952,0.5265821814537048,0.1735343635082245,0.75,0.5,0.25,0.33732566237449646,0.0,1,251890.8587825259,3813141.940380566
0.1308039277791977,0.528367280960083,0.144190713763237,0.75,0.5,0.25,0.42384567856788635,1.0,1,256544.7476199034,3815239.116306972
0.07672569900751114,0.5284103751182556,0.15738865733146667,0.75,0.5,0.5,0.41547438502311707,0.0,1,255625.80958366292,3815263.221916354
0.20196957886219025,0.5291838645935059,0.13232170045375824,0.75,0.5,0.5,0.4180026352405548,0.25,1,253802.6131658029,3815866.3572070505
0.30480247735977173,0.5312041640281677,0.11999272555112839,0.75,0.5,0.5,0.4241400957107544,0.25,1,251979.62748706594,3816469.8634422068
0.40271666646003723,0.5261840224266052,0.10011382400989532,0.75,0.5,0.0,0.5185902118682861,1.0,1,254794.69389691067,3818615.3205180694
0.30217185616493225,0.5311018228530884,0.11250124126672745,0.75,0.5,0.0,0.5648428201675415,0.0,1,250231.43760352518,3819847.0379730407
0.29863935708999634,0.5350963473320007,0.10939228534698486,0.75,0.5,0.25,0.5694909691810608,0.0,1,247536.23933851995,3822140.2431842964
0.49158498644828796,0.5315195322036743,0.10314235836267471,0.75,0.0,0.75,0.5750362277030945,0.0,1,253075.54836837584,3823101.2551278537
0.17330873012542725,0.5207022428512573,0.13090969622135162,0.75,0.0,0.0,0.5188884139060974,0.0,1,240220.78824052608,3823452.442173329
0.1468973010778427,0.5242847204208374,0.14320731163024902,0.75,0.5,0.25,0.33057263493537903,0.0,1,230774.89033241966,3814617.2134504514
0.1468912661075592,0.5366567969322205,0.1429685801267624,0.75,0.5,0.75,0.33449697494506836,0.0,1,237246.46870756504,3815764.4464440425
0.03443960100412369,0.5280923843383789,0.17954565584659576,0.75,0.5,0.0,0.19490517675876617,0.0,1,183020.3468360899,3817455.315631316
0.34238100051879883,0.518238365650177,0.1154111698269844,0.75,0.0,0.5,0.4582837224006653,0.0,1,210870.9436531071,3825431.7111708582
0.33759069442749023,0.5514392256736755,0.118146151304245,0.75,0.5,0.0,0.39996102452278137,0.0,1,206350.2305277998,3827795.06977912
0.10412321984767914,0.5258013010025024,0.14795567095279694,0.75,0.5,0.25,0.42385855317115784,0.0,1,235819.57998275576,3830238.4949697037
0.024158596992492676,0.5278540849685669,0.1849754899740219,0.75,0.5,0.0,0.35782909393310547,0.0,1,192690.43361361668,3831570.6378552527
0.3218727111816406,0.5272094011306763,0.11884725093841553,0.75,0.5,0.5,0.3835168182849884,0.0,1,229461.4313667561,3832642.951024474
0.33665505051612854,0.5251560807228088,0.11842548847198486,0.75,0.5,0.25,0.335991233587265,0.0,1,197351.61345034197,3833638.427232974
0.01120497565716505,0.5286203026771545,0.2073897421360016,0.75,0.5,0.25,0.2251216471195221,0.0,1,183779.10391701845,3839647.3612324065
0.4179321527481079,0.5253234505653381,0.10302092880010605,0.75,0.5,0.0,0.578838050365448,1.0,1,264983.5330236422,3821681.866291328
0.43896955251693726,0.5311831831932068,0.09135773032903671,0.75,0.5,0.0,0.7315769195556641,1.0,1,272356.70147942344,3822607.9476787904
0.24709947407245636,0.5249094367027283,0.12163515388965607,0.75,0.5,0.0,0.5514596104621887,0.0,1,261367.5901305217,3823994.206867248
0.12907905876636505,0.5383056998252869,0.13497132062911987,0.75,0.5,0.0,0.04077710956335068,0.0,1,260572.0829961579,3863977.1628465555
0.21394187211990356,0.5247205495834351,0.1273939162492752,0.75,0.5,0.0,0.5352708101272583,0.0,1,251298.7151015414,3825368.9775036154
0.376892626285553,0.5289388298988342,0.11209959536790848,0.75,0.5,0.5,0.45148491859436035,0.0,1,241200.95366466147,3825645.4851290733
0.20546551048755646,0.5256810784339905,0.1281798630952835,0.75,0.5,0.5,0.48115938901901245,0.75,1,241293.93798347397,3828973.5754121067
0.32341042160987854,0.5101388096809387,0.10966728627681732,0.75,0.5,1.0,0.09496224671602249,0.0,1,246039.12724736152,3867699.8824663362
0.0068503874354064465,0.5277770161628723,0.219543918967247,0.75,0.5,0.0,0.19121983647346497,0.0,1,179309.98516519472,3843134.570396679
0.08767921477556229,0.5278846025466919,0.15466606616973877,0.75,0.5,0.75,0.20491701364517212,0.0,1,177982.3870235926,3857624.0576099134
0.11114789545536041,0.5266480445861816,0.14974236488342285,0.75,0.5,1.0,0.2037050426006317,0.0,1,175315.31187861925,3859940.2361465096
0.34268680214881897,0.5275018215179443,0.11461105197668076,0.75,0.0,0.0,0.2695643901824951,0.0,1,203016.34899119224,3866775.7419651225
0.17676502466201782,0.527695894241333,0.13453409075737,0.75,0.5,1.0,0.26916271448135376,0.0,0,215286.07228220804,3859639.718286574
0.01693151146173477,0.5288523435592651,0.19670656323432922,0.75,0.5,0.75,0.3896768391132355,0.0,0,260547.6378937237,3813338.116699893
0.3721868693828583,0.528809130191803,0.11364710330963135,0.75,0.5,0.5,0.3718641996383667,0.0,0,193035.3026212221,3822578.436325399
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.1322341114282608,0.0,0,229126.55102863704,3772976.7205867516
0.019489498808979988,0.5276374220848083,0.19390763342380524,0.75,0.5,0.0,0.14273443818092346,0.0,0,224546.3925995442,3761606.32728134
0.3030967712402344,0.5409442782402039,0.10992388427257538,0.75,0.5,0.75,0.6530892848968506,1.0,0,274538.1218288785,3819568.332204969
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.13086506724357605,0.0,0,207345.79762565845,3754876.0944805117
0.13925711810588837,0.5285325050354004,0.1421661227941513,0.75,0.5,0.25,0.234391450881958,0.0,0,193695.3254516154,3855609.578882809
0.0,0.5280503630638123,0.27306821942329407,0.75,0.5,0.0,0.4528662860393524,0.0,0,226586.46316621438,3820638.3692178796
0.5154224038124084,0.5223710536956787,0.09372320771217346,0.75,0.5,0.0,0.46628719568252563,0.0,0,234506.73713093388,3851999.4540074756
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.1946917027235031,0.0,0,173314.6204767438,3825068.5224582464
0.0102235684171319,0.5269025564193726,0.20976801216602325,0.75,0.5,0.75,0.31933465600013733,0.0,0,233356.69735070312,3812918.102171461
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.12798359990119934,0.0,0,184014.99060584712,3768496.5656168093
0.4357442855834961,0.5290545225143433,0.10467759519815445,0.75,0.0,0.0,0.552711009979248,0.0,0,261587.67386888887,3823738.476451545
0.0,0.5280503630638123,0.2767643630504608,0.5,0.5,0.0,0.14150869846343994,0.0,0,209095.85816079218,3769026.583950307
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.16636495292186737,0.0,0,266107.8302224914,3760186.2781614033
0.004501925781369209,0.5239746570587158,0.2276197075843811,0.75,0.5,0.75,0.306070476770401,0.0,0,216836.12589904075,3837838.964191765
0.14215496182441711,0.5186885595321655,0.13905544579029083,0.75,0.5,0.0,0.3608390986919403,0.0,0,185585.04491450996,3826968.588182106
0.08379054069519043,0.535874605178833,0.15080928802490234,0.75,0.0,0.25,0.348662793636322,0.0,0,218286.176056723,3853599.5093538836
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.17892232537269592,0.0,0,187945.12655046172,3813288.1149703176
0.098558209836483,0.5285054445266724,0.14899130165576935,0.75,0.5,0.0,0.3907320499420166,0.0,0,224576.39363728935,3840939.0714254305
0.3640861213207245,0.527018129825592,0.09376469254493713,0.75,0.5,0.25,0.4921925365924835,0.0,0,274108.10695453134,3840189.045481802
0.1391000896692276,0.5273173451423645,0.12543852627277374,0.75,0.5,0.0,0.5641550421714783,0.0,0,242086.99933454164,3850559.4041957087
0.3921584486961365,0.5290200114250183,0.11346189677715302,0.75,0.5,0.75,0.25206753611564636,0.0,0,196355.41746501866,3837698.9593489543
0.24745307862758636,0.5415343046188354,0.11826352775096893,0.75,0.5,0.5,0.21519652009010315,0.0,0,239056.89452228154,3870600.0974094686
0.005452816374599934,0.5280470252037048,0.225251242518425,0.75,0.5,0.0,0.20395059883594513,0.0,0,175744.70453410092,3870880.1070950897
0.2536485493183136,0.5230922698974609,0.11899636685848236,0.75,0.5,0.0,0.040374841541051865,0.0,0,246227.1425433723,3871230.1192021165
0.38731658458709717,0.5280284881591797,0.1096251904964447,0.75,0.5,0.0,0.5061570405960083,1.0,0,225256.41715951273,3823028.4518915764
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.2880825698375702,0.0,0,243737.05641052488,3809697.990786815
0.0,0.5280503630638123,0.27676287293434143,0.5,0.5,0.5,0.3017585873603821,0.0,0,253697.40094191453,3811138.040598582
0.4231186807155609,0.5327253937721252,0.10878707468509674,0.75,0.5,0.0,0.35041606426239014,0.0,0,225116.41231670204,3855629.579574639
0.2898925542831421,0.5340006947517395,0.12355726957321167,0.75,0.5,0.0,0.40750864148139954,0.75,0,221666.29297600986,3821078.3844381417
0.03808518871665001,0.5394560694694519,0.17490357160568237,0.75,0.5,0.75,0.21217620372772217,0.0,0,182624.94252365522,3862289.809954062
0.25476938486099243,0.5288255214691162,0.10786259174346924,0.75,0.0,0.0,0.635004460811615,0.0,0,246547.15361265387,3847999.315641456
0.13507865369319916,0.528039276599884,0.14404802024364471,0.75,0.5,1.0,0.4037548005580902,0.0,0,262247.69669928215,3813528.123272279
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.227616548538208,0.0,0,241496.9789255537,3772636.70882564
0.28880029916763306,0.5267246961593628,0.11882022023200989,0.75,0.5,0.0,0.4973321557044983,1.0,0,235036.7554644315,3824168.491325892
0.17464859783649445,0.5266863107681274,0.1369837373495102,0.75,0.5,0.0,0.14036482572555542,0.0,0,214906.05913743615,3766016.479829877
0.1725044995546341,0.5311281681060791,0.13033057749271393,0.75,0.5,1.0,0.3697112202644348,0.0,0,220756.2614977403,3848699.3398555093
0.0026561585254967213,0.5280365943908691,0.2433263212442398,0.75,0.5,0.0,0.18695279955863953,0.0,0,178154.78789962793,3842379.121237198
0.10017973929643631,0.559906005859375,0.15043723583221436,0.75,0.5,0.25,0.35450389981269836,0.0,0,223166.34486326732,3832288.7722089123
0.09496570378541946,0.541941225528717,0.1405685395002365,0.75,0.5,0.0,0.06323632597923279,0.0,0,270667.9879597542,3859099.6996071613
0.0899173766374588,0.5246129631996155,0.15330645442008972,0.75,0.5,0.25,0.43153512477874756,1.0,0,257347.52720090773,3815228.1820778376
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.17185543477535248,0.0,0,264637.7793729791,3761326.317595719
0.003431775839999318,0.5280178189277649,0.2366793006658554,0.75,0.5,0.0,0.19382700324058533,0.0,0,177714.77267936573,3871350.123353097
0.28247010707855225,0.5375615954399109,0.10940263420343399,0.75,0.5,0.0,0.23629890382289886,0.0,0,250877.30339387048,3859669.719324319
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.13215292990207672,0.0,0,228106.51574530193,3776886.8558395365
0.3201301693916321,0.5319126844406128,0.10981785506010056,0.75,0.5,0.0,0.5111455917358398,0.0,0,243067.03323421653,3852719.4789133593
0.054022565484046936,0.5288474559783936,0.1653895229101181,0.75,0.5,0.25,0.23560641705989838,0.0,0,194385.34931975385,3856879.62281402
0.27783283591270447,0.530776858329773,0.11554323136806488,0.25,0.5,0.5,0.46741732954978943,0.0,0,229706.57109170992,3842919.1399166104
0.02011968195438385,0.5277836918830872,0.19288264214992523,0.75,0.5,0.0,0.3259029984474182,0.0,0,228006.51228615144,3815138.178964602
0.4895949959754944,0.5312931537628174,0.09127123653888702,0.75,0.0,0.0,0.6459411382675171,0.0,0,250647.29543782433,3837458.9510469935
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.14691893756389618,0.0,0,233406.69908027837,3775066.792882997
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.20040768384933472,0.0,0,166704.39182689585,3864549.888130863
0.006936333142220974,0.5279983878135681,0.2109135091304779,0.75,0.5,0.0,0.0072111752815544605,0.0,0,252407.3563188731,3872350.1579446024
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.1388721466064453,0.0,0,229446.56209791862,3764336.4217161485
0.007486145477741957,0.5278754234313965,0.21583019196987152,0.75,0.5,0.25,0.31307393312454224,0.0,0,214596.0484140696,3832298.7725548274
0.1851392388343811,0.5392349362373352,0.13307741284370422,0.75,0.5,0.0,0.34905800223350525,0.0,0,220196.24212649753,3841509.0911425883
0.009741523303091526,0.5283032059669495,0.20762208104133606,0.75,0.5,0.25,0.29728230834007263,0.0,0,214596.0484140696,3842739.1336901397
0.08422287553548813,0.529490053653717,0.13990508019924164,0.75,0.5,0.0,0.2919256091117859,0.0,0,263517.7406304935,3850939.4173404803
0.17194077372550964,0.5239038467407227,0.1368914246559143,0.75,0.5,0.0,0.2702992856502533,0.0,0,208855.84985883097,3837398.948971503
0.39862287044525146,0.5278780460357666,0.11244349181652069,0.75,0.5,0.25,0.2976086437702179,0.75,0,171114.54437543283,3833758.823058425
0.4387831687927246,0.5102565288543701,0.10807093977928162,0.75,0.5,1.0,0.4710361361503601,1.0,0,274838.13220632996,3812668.093523585
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.18195697665214539,0.0,0,165804.36069454136,3827078.5919871717
0.39928150177001953,0.5332077145576477,0.09495669603347778,0.75,0.0,0.0,0.6921558380126953,0.0,0,269257.93918573216,3824218.4930554675
0.5362662672996521,0.5296643376350403,0.1010730117559433,0.75,0.5,0.0,0.48135092854499817,1.0,0,261757.67974944474,3815668.1972980998
0.013392779044806957,0.5277356505393982,0.1943008005619049,0.75,0.5,0.0,0.003698816057294607,0.0,0,251297.31792230255,3871680.1347682937
0.09885953366756439,0.5285129547119141,0.15266193449497223,0.75,0.5,1.0,0.35069993138313293,0.0,0,240506.94467996378,3817058.2453802917
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.14198704063892365,0.0,0,204475.69834803915,3759506.2546391794
0.24329715967178345,0.5279943346977234,0.12760990858078003,0.25,0.5,0.0,0.1585109680891037,0.0,0,233036.68628142154,3773236.729580543
0.2344314008951187,0.5112065076828003,0.10304272174835205,0.75,0.5,0.5,0.53023362159729,0.0,0,272928.06613655546,3839959.037525756
0.21742412447929382,0.5304638743400574,0.13119351863861084,0.75,0.5,0.0,0.26525697112083435,0.0,0,205745.74227925047,3837028.936172646
0.4926401972770691,0.5232803821563721,0.09668875485658646,0.75,0.5,0.0,0.39076611399650574,0.0,0,234186.72606165227,3863269.8438537368
0.3865949511528015,0.5346142053604126,0.10868038237094879,0.75,0.5,0.0,0.31848591566085815,0.25,0,214966.06121292643,3879720.412883994
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.25,0.29934245347976685,0.0,0,262417.70257983805,3805917.860030926
0.30180615186691284,0.523821234703064,0.09838730096817017,0.75,0.5,0.0,0.2429380863904953,0.0,0,259727.60952868962,3855239.566083952
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.1219891607761383,0.0,0,206465.76718513406,3752996.029448482
0.0012633800506591797,0.5279738306999207,0.2619921565055847,0.5,0.5,0.0,0.1260141134262085,0.0,0,192835.2957029211,3776776.8520344705
0.05871312692761421,0.5260926485061646,0.16248293220996857,0.75,0.5,0.75,0.22781014442443848,0.0,0,188425.14315438413,3858699.685770559
0.007527611684054136,0.528354287147522,0.21728971600532532,0.75,0.5,0.75,0.3054862320423126,0.0,0,247487.18612866857,3812298.080724728
0.10219958424568176,0.5326351523399353,0.13434043526649475,0.75,0.5,1.0,0.613775372505188,0.0,0,270277.97446906724,3839459.020230003
0.018903011456131935,0.5279427170753479,0.19257771968841553,0.75,0.5,0.75,0.23738183081150055,0.0,0,198585.49460407477,3849289.3602644973
0.3388400077819824,0.5122432112693787,0.1066739559173584,0.75,0.5,0.0,0.3514246940612793,0.25,0,224156.37910885728,3871510.128887738
