slope,curvature,twi,lithology,landcover,fault_distance,rainfall,fire_history,label,x,y
0.050689104944467545,0.5327368378639221,0.16212570667266846,0.75,0.5,1.0,0.5918828248977661,1.0,0,268147.9007891616,3819088.3156010467
0.3574535548686981,0.5145972967147827,0.11656304448843002,0.75,0.5,0.0,0.14290966093540192,0.0,0,217836.16049054576,3760376.284733789
0.10473828762769699,0.5276406407356262,0.1485622525215149,0.75,0.5,0.0,0.2520337998867035,0.0,0,197825.468314531,3839789.0316451997
0.29314449429512024,0.5270602703094482,0.11537020653486252,0.75,0.5,0.0,0.03679889440536499,0.0,0,246497.15188307865,3871280.120931692
0.45676249265670776,0.5288285613059998,0.09069284796714783,0.75,0.5,0.25,0.7010241150856018,0.0,0,241016.96232163132,3840819.06727445
0.014877467416226864,0.5279126763343811,0.19990606606006622,0.75,0.5,0.25,0.20587974786758423,0.0,0,180694.8757620506,3864939.9016215503
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.21654574573040009,0.0,0,240776.9540196701,3773046.723008157
0.39089804887771606,0.5296148657798767,0.10154823213815689,0.75,0.0,0.0,0.5927392244338989,0.0,0,247307.17990219768,3821058.3837463115
0.21234171092510223,0.5273972749710083,0.13305258750915527,0.75,0.5,0.0,0.2096996307373047,0.0,0,186705.08365699556,3841849.1029037
0.36925041675567627,0.5326526165008545,0.08931711316108704,0.75,0.5,0.0,0.5893349647521973,0.0,0,269917.96201612544,3842079.110859746
0.3458711802959442,0.5254523158073425,0.1015290915966034,0.75,0.5,0.0,0.5948405265808105,0.0,0,237956.85647162606,3848339.3274025675
0.09480079263448715,0.52549147605896,0.1444426029920578,0.75,0.5,1.0,0.37055647373199463,0.0,0,220876.2656487209,3848529.3339749533
2.281461547681829e-06,0.5280503630638123,0.41889479756355286,0.5,0.5,0.25,0.20595623552799225,0.0,0,166994.40185843228,3837658.9579652944
0.2959362268447876,0.5419005155563354,0.10009122639894485,0.75,0.5,0.0,0.7127341032028198,1.0,0,274088.1062627012,3821388.395161508
0.027668869122862816,0.528079092502594,0.18203353881835938,0.75,0.5,0.0,0.36574211716651917,0.0,0,174874.67443949156,3832938.794693391
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.25,0.29169294238090515,0.0,0,239236.90074875244,3809667.98974907
0.08088021725416183,0.528732180595398,0.15724647045135498,0.75,0.5,0.25,0.1994628608226776,0.0,0,188075.13104735737,3867950.0057419804
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.19294370710849762,0.0,0,168244.44509781353,3861859.795079715
0.5063090324401855,0.5234149098396301,0.09563454985618591,0.75,0.5,0.0,0.37740832567214966,0.0,0,236536.807351689,3858639.683695069
0.010528907179832458,0.5283704996109009,0.20873066782951355,0.75,0.5,0.0,0.19759419560432434,0.0,0,181544.90516482983,3842809.136111545
0.4321286976337433,0.5229016542434692,0.0891890749335289,0.75,0.5,0.25,0.6403685212135315,1.0,0,274908.1346277353,3817878.273745326
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.20165719091892242,0.0,0,254117.41547034663,3769586.60332155
0.3012486696243286,0.544933557510376,0.10453751683235168,0.75,0.5,0.0,0.6981449127197266,0.0,0,267877.8914494553,3828958.6570192007
0.3442436456680298,0.5300769209861755,0.10864264518022537,0.75,0.5,0.0,0.3602571189403534,0.0,0,218926.19819528618,3884350.573042662
0.3084675669670105,0.5202261209487915,0.11977796256542206,0.75,0.5,0.0,0.25725865364074707,0.0,0,211295.93426210314,3860669.753915824
0.026995550841093063,0.5279167890548706,0.17807231843471527,0.75,0.5,0.0,0.339131623506546,0.25,0,227136.48219154213,3864989.9033511253
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.28584805130958557,0.0,0,247907.20065710068,3807677.9209119747
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.19068734347820282,0.0,0,163074.26625973274,3864489.886055373
0.0,0.5280503630638123,0.2767636775970459,0.5,0.5,0.0,0.1362350881099701,0.0,0,189245.17151941822,3768236.5566230183
0.36926883459091187,0.53291255235672,0.10239023715257645,0.75,0.0,0.0,0.5589385032653809,0.25,0,252297.35251380756,3819528.330821309
0.024932630360126495,0.5270494222640991,0.18773776292800903,0.75,0.5,0.0,0.32368791103363037,0.0,0,229056.54860723167,3814368.152329143
0.3504064083099365,0.5163171887397766,0.11322937160730362,0.75,0.5,0.0,0.5152760744094849,0.75,0,241396.9754664032,3832358.774630318
0.3814014792442322,0.5280060172080994,0.11614292114973068,0.75,0.0,1.0,0.3336479663848877,0.0,0,182774.94771238096,3824418.4999737684
0.14423401653766632,0.5277529954910278,0.14048299193382263,0.75,0.5,0.0,0.24762418866157532,0.0,0,197875.47004410625,3853399.5024355827
0.27088662981987,0.5304340720176697,0.12379667162895203,0.75,0.5,0.25,0.3123108446598053,0.0,0,216986.13108776652,3839829.03302886
0.08577966690063477,0.5618120431900024,0.15381240844726562,0.75,0.0,0.5,0.42458993196487427,0.0,0,228196.5188585374,3829308.6691262275
0.07570517808198929,0.52724689245224,0.15951663255691528,0.75,0.5,0.0,0.20910130441188812,0.0,0,186785.08642431596,3841589.093909909
0.3818631172180176,0.5258151292800903,0.11709687113761902,0.75,0.5,0.0,0.20607395470142365,0.0,0,265527.81015941856,3767746.539673181
0.448576420545578,0.5257890820503235,0.1065627783536911,0.75,0.0,0.0,0.2919277250766754,0.75,0,170464.52189095458,3833208.804033097
0.007907846011221409,0.5281253457069397,0.216205433011055,0.75,0.5,0.25,0.3049725294113159,0.0,0,242447.01178748344,3814088.1426435215
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.2965174615383148,0.0,0,224896.40470657093,3812558.0897185192
0.1276310235261917,0.5173158645629883,0.1411718726158142,0.75,0.5,0.0,0.41643035411834717,0.0,0,229416.56106017347,3837078.9379022215
0.016672931611537933,0.5278599262237549,0.1948186457157135,0.75,0.5,0.75,0.3955792486667633,0.0,0,197375.45274835374,3825058.5221123314
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.1424599438905716,0.0,0,231896.64684710585,3778706.9187960755
0.11132068186998367,0.5222476720809937,0.11825386434793472,0.75,0.5,0.25,0.6972124576568604,0.0,0,243337.04257392287,3840579.0589724886
0.0024045901373028755,0.5280379056930542,0.24475345015525818,0.75,0.5,0.5,0.20581071078777313,0.0,0,180014.8522398272,3878140.358229416
0.41646808385849,0.5279850363731384,0.10677050799131393,0.75,0.5,0.75,0.29318878054618835,0.0,0,209075.8574689621,3872630.1676302236
0.01939540170133114,0.529118001461029,0.19376309216022491,0.75,0.5,0.0,0.19151124358177185,0.0,0,178694.80657904063,3844849.206678215
0.4318196475505829,0.5288878679275513,0.10749100893735886,0.75,0.5,0.0,0.3039211928844452,1.0,0,200705.56793806536,3873480.197033003
0.4543526768684387,0.5249747633934021,0.09809571504592896,0.75,0.0,0.0,0.6467289924621582,0.0,0,266377.8395621978,3826728.579880145
0.0,0.5280503630638123,0.2767636775970459,0.5,0.5,0.0,0.13969142735004425,0.0,0,193245.30988543815,3772666.709863385
0.1996440887451172,0.528517484664917,0.13250041007995605,0.75,0.0,0.0,0.326689749956131,0.0,0,192185.27321844286,3833048.7984984564
0.07363979518413544,0.5270336866378784,0.15954318642616272,0.75,0.0,0.0,0.19100113213062286,0.0,0,174684.66786710563,3851619.440862704
0.2114546000957489,0.5242932438850403,0.13197144865989685,0.75,0.5,0.25,0.22148308157920837,0.0,0,168884.46723637672,3865679.9272192637
0.011700027622282505,0.5279657244682312,0.20614942908287048,0.75,0.5,0.0,0.19661881029605865,0.0,0,181284.89617103853,3842579.1281554988
0.324575275182724,0.5274616479873657,0.11977189779281616,0.75,0.5,0.0,0.14771531522274017,0.0,0,213916.0248918462,3765586.46495553
0.0,0.5280503630638123,0.2767602205276489,0.5,0.5,0.75,0.3225908577442169,0.0,0,260567.63858555377,3811468.0520137786
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.16577385365962982,0.0,0,244437.08062457838,3760596.29234392
0.4879208505153656,0.5250318646430969,0.10458212345838547,0.25,0.5,0.0,0.23199674487113953,0.0,0,262377.70119617786,3766516.49712563
0.4857207238674164,0.5316211581230164,0.10330285131931305,0.75,0.0,0.75,0.4956485629081726,0.0,0,215346.07435769835,3826558.573999589
0.15328693389892578,0.5279581546783447,0.13912087678909302,0.75,0.5,0.0,0.2591155469417572,0.0,0,201165.58385015765,3840489.0558592533
0.025600260123610497,0.5270875692367554,0.18512263894081116,0.75,0.5,0.5,0.21900087594985962,0.0,0,195305.38114393843,3864629.890898184
0.11238335818052292,0.5343891978263855,0.14810779690742493,0.75,0.5,0.75,0.3912282884120941,0.0,0,251047.30927442634,3815548.193147119
0.007187828421592712,0.5281445384025574,0.21616899967193604,0.75,0.5,1.0,0.34548187255859375,0.0,0,223166.34486326732,3835338.8777130027
0.24337579309940338,0.5230116248130798,0.1121460497379303,0.75,0.5,0.0,0.170018270611763,0.0,0,255477.4625147934,3858159.6670911466
0.03808875381946564,0.5282135009765625,0.17594973742961884,0.75,0.5,0.25,0.21766817569732666,0.0,0,178234.79066694833,3862709.824482494
0.0,0.5280503630638123,0.27675294876098633,0.5,0.5,0.0,0.2072755992412567,0.0,0,178994.8169564921,3822278.4259479474
0.39176145195961,0.5315390825271606,0.10033941268920898,0.75,0.5,0.0,0.5714954733848572,0.0,0,234056.72156475662,3844719.2021813192
0.08903975039720535,0.5289310812950134,0.15353544056415558,0.75,0.5,0.25,0.23951131105422974,0.0,0,201685.60183774025,3850259.393818257
0.22288846969604492,0.5306547284126282,0.12601670622825623,0.75,0.5,0.5,0.48663362860679626,1.0,0,274138.10799227643,3813198.111857082
0.1577431559562683,0.5312415957450867,0.1381465494632721,0.75,0.5,0.75,0.250047892332077,0.0,0,172944.60767788696,3868690.031339694
0.3416401147842407,0.5224401950836182,0.11777766793966293,0.75,0.5,0.5,0.27734294533729553,0.0,0,207965.81907239155,3841889.1042873603
0.36553290486335754,0.527899444103241,0.10817568749189377,0.75,0.5,0.0,0.5491138696670532,0.25,0,235646.77656524954,3821128.3861677167
0.45726412534713745,0.5249145030975342,0.09831973910331726,0.75,0.5,0.0,0.3287106454372406,0.25,0,225486.42511555887,3866769.9649240044
0.0051310062408447266,0.5280238389968872,0.22663907706737518,0.75,0.5,0.25,0.198149174451828,0.0,0,180354.8640009389,3876240.2925055567
0.30985063314437866,0.5301600098609924,0.11505301296710968,0.75,0.5,0.25,0.2519893944263458,0.25,0,214696.0518732201,3867629.994672699
0.45035624504089355,0.5126514434814453,0.10039389878511429,0.75,0.5,0.0,0.41927921772003174,0.0,0,237706.84782374982,3856689.6162416344
0.15241731703281403,0.5326066017150879,0.1388857662677765,0.75,0.5,0.75,0.28230729699134827,0.0,0,209635.87684020487,3845079.214634261
0.020328564569354057,0.5280106067657471,0.19243255257606506,0.75,0.5,0.0,0.1970306783914566,0.0,0,177734.77337119583,3854239.531492447
0.0883837342262268,0.5268921852111816,0.1561785340309143,0.75,0.5,0.75,0.3201652765274048,0.0,0,236086.79178551174,3813568.124655939
0.3488449454307556,0.5279934406280518,0.11572440713644028,0.75,0.5,0.0,0.362351655960083,0.0,0,177334.75953459385,3833848.8261716603
0.2827277183532715,0.5235897898674011,0.12220174074172974,0.75,0.0,0.0,0.3927163779735565,0.0,0,179794.8446296961,3832768.788812835
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.1791904717683792,0.0,0,241606.98273061926,3776766.851688556
0.010480351746082306,0.5267150402069092,0.20931990444660187,0.75,0.5,0.0,0.18477199971675873,0.0,0,175574.69865354506,3841499.090796673
0.17144352197647095,0.5055387616157532,0.13359825313091278,0.75,0.5,0.75,0.36705800890922546,0.0,0,221006.27014561655,3847139.2858927613
0.26842448115348816,0.5250108242034912,0.10246700793504715,0.75,0.5,0.25,0.6903132200241089,0.0,0,267797.88868213486,3837888.9659213405
0.4257276952266693,0.5212575793266296,0.09584595263004303,0.75,0.0,0.0,0.7434365749359131,0.0,0,270297.9751608973,3825988.554282431
0.43548083305358887,0.5265737175941467,0.08716824650764465,0.75,0.0,0.0,0.6461905241012573,0.0,0,265397.8056625229,3832028.7632151213
0.0120967673137784,0.5276854634284973,0.19487641751766205,0.75,0.5,0.0,0.02940463088452816,0.0,0,267077.86377625127,3865519.921684623
0.22771194577217102,0.5241631269454956,0.10499615967273712,0.75,0.5,0.0,0.7114993929862976,0.0,0,270137.9696262565,3833138.8016116917
0.032370053231716156,0.5265356302261353,0.18057847023010254,0.75,0.5,1.0,0.33966347575187683,0.0,0,247487.18612866857,3814808.1675494052
0.024096399545669556,0.5274596214294434,0.17879056930541992,0.75,0.5,0.0,0.02761358581483364,0.0,0,247577.18924190404,3871080.114013391
0.33587193489074707,0.5280432105064392,0.1171402707695961,0.75,0.5,0.5,0.34039244055747986,0.0,0,191505.2496962195,3821328.393086018
0.30959370732307434,0.5213354825973511,0.09351545572280884,0.75,0.0,0.0,0.8274194002151489,0.0,0,251947.3404067808,3844909.2087537055
0.1341899186372757,0.5287590622901917,0.13692885637283325,0.75,0.5,0.0,0.4404451847076416,0.0,0,232426.66518060348,3851269.4287556773
0.3792303800582886,0.5254272818565369,0.10688812285661697,0.75,0.5,0.0,0.5400600433349609,0.0,0,234176.72571573724,3842619.129539159
0.1920623928308487,0.5307612419128418,0.13386200368404388,0.75,0.5,1.0,0.3021163046360016,0.0,0,179194.8238747931,3836408.914725913
0.21730415523052216,0.5312703251838684,0.12870168685913086,0.75,0.5,0.25,0.2854310870170593,0.0,0,208535.8387895494,3877130.323291996
0.26327621936798096,0.5281496644020081,0.11508341133594513,0.75,0.5,0.0,0.5050593018531799,1.0,0,233036.68628142154,3823858.4806025256
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.1600092351436615,0.0,0,236436.80389253848,3775416.804990024
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.22695818543434143,0.0,0,257947.5479558107,3767436.5289498144
0.009044570848345757,0.5278464555740356,0.21184618771076202,0.75,0.5,0.0,0.20276515185832977,0.0,0,182504.9383726746,3845399.225703543
0.3355158269405365,0.5274612903594971,0.10176356881856918,0.75,0.5,0.5,0.2924892008304596,0.0,0,238936.89037130095,3869010.042408976
0.017631318420171738,0.528458297252655,0.19480925798416138,0.75,0.5,0.0,0.37247854471206665,0.0,0,229426.56140608853,3817768.2699402603
0.15808407962322235,0.5308724641799927,0.13247191905975342,0.75,0.5,0.0,0.5606323480606079,0.0,0,254457.42723145834,3827128.5937167467
0.5700376629829407,0.5262175798416138,0.0918504074215889,0.75,0.5,0.0,0.6205196976661682,0.0,0,257637.53723244419,3831568.747303029
0.0,0.5280503630638123,0.2767649292945862,0.5,0.5,0.0,0.13237270712852478,0.0,0,203505.6647942793,3758236.2107079686
0.3381735682487488,0.525985062122345,0.11702559143304825,0.75,0.5,0.0,0.4740062654018402,0.0,0,210975.92319282156,3822628.438054974
0.40393224358558655,0.5262000560760498,0.09708959609270096,0.75,0.5,0.0,0.46684691309928894,0.0,0,245157.10553046197,3856499.609669248
0.252401739358902,0.5365829467773438,0.12891419231891632,0.75,0.5,0.0,0.1975981444120407,0.0,0,181654.90896989536,3842439.123312688
0.258556067943573,0.5255045294761658,0.12093815207481384,0.75,0.5,0.0,0.2927633821964264,1.0,0,204855.71149281104,3869770.0686985194
0.2895098328590393,0.5275685787200928,0.09540453553199768,0.75,0.5,0.0,0.4914868175983429,0.0,0,267577.88107200374,3846619.267905179
0.06622699648141861,0.5281551480293274,0.15221984684467316,0.75,0.5,0.5,0.2573471963405609,0.0,0,233386.69838844828,3873910.21190735
0.16369180381298065,0.5272380709648132,0.13849978148937225,0.75,0.5,0.0,0.2225881963968277,0.0,0,187525.11202202964,3855579.5778450635
0.007404531352221966,0.5280819535255432,0.20745302736759186,0.75,1.0,0.0,0.022964591160416603,0.0,0,265537.8105053336,3866769.9649240044
0.3916400671005249,0.52760249376297,0.1121206060051918,0.75,0.5,0.5,0.2586469054222107,0.0,0,199435.52400685402,3844139.182118247
0.3422492742538452,0.5195281505584717,0.1033669039607048,0.75,0.0,0.0,0.6183939576148987,0.0,0,246257.14358111745,3848309.326364822
0.23501531779766083,0.5285506844520569,0.12191129475831985,0.75,0.0,0.25,0.2887701690196991,0.25,0,209835.88375850586,3874520.233008168
0.09545540809631348,0.5280119180679321,0.15187886357307434,0.75,0.5,0.75,0.39267247915267944,0.25,0,250627.29474599424,3815838.2031786554
0.2793309986591339,0.5174736380577087,0.11924811452627182,0.75,0.5,0.0,0.29618319869041443,0.25,0,215626.08404331972,3877510.336436768
0.29623809456825256,0.5321441888809204,0.1228465586900711,0.75,0.5,0.0,0.3803607225418091,0.75,0,222486.32134104395,3819578.332550884
0.0,0.5280503630638123,0.27667880058288574,0.5,0.5,0.0,0.28793391585350037,0.0,0,240666.95021460459,3805607.8493075594
0.425529807806015,0.520090639591217,0.1043454259634018,0.75,0.5,0.0,0.5784071683883667,1.0,0,264477.7738383383,3822528.4345958238
0.30110612511634827,0.5324199199676514,0.1207202598452568,0.75,0.5,0.0,0.2597234845161438,0.0,0,199105.51259165737,3854669.546366794
0.30143147706985474,0.5139079689979553,0.11864136904478073,0.75,0.5,0.25,0.34132659435272217,0.0,0,218456.18193727886,3847969.3146037105
0.26462218165397644,0.5290638208389282,0.12093678116798401,0.75,0.5,0.5,0.25890111923217773,0.25,0,213546.01209298937,3867790.0002073394
0.0,0.5280503630638123,0.2767648696899414,0.5,0.5,0.0,0.21304480731487274,0.0,0,188725.15353183562,3817178.2495312723
